Date,Home Team,Home xG,Away xG,Away Team,Delta_xG
Sep 18,Sporting,3.9,0.7,Kairat,3.2
Sep 18,Man City,2.21,0.22,Napoli,1.99
Sep 17,PSG,3.39,0.58,Atalanta,2.81
Sep 17,Bayern M.,2.03,0.81,Chelsea,1.2199999999999998
Sep 18,Bruges,3.14,1.5,Monaco,1.6400000000000001
Sep 17,Liverpool,2.57,0.83,Atlético,1.7399999999999998
Sep 16,PSV,2.21,3.09,Saint-Gilloise,-0.8799999999999999
Sep 16,Real Madrid,3.65,0.86,Marseille,2.79
Sep 16,Athletic,0.48,1.3,Arsenal,-0.8200000000000001
Sep 18,Copenhagen,1.88,1.29,Bayer,0.5899999999999999
Sep 16,Juventus,2.01,1.66,Borussia D.,0.34999999999999987
Sep 16,Tottenham,0.58,0.51,Villarreal,0.06999999999999995
Sep 16,Benfica,1.41,1.56,Karabakh,-0.15000000000000013
Sep 18,Newcastle,1.29,1.15,Barcelona,0.14000000000000012
Sep 17,Ajax,1.14,1.31,Inter,-0.17000000000000015
Sep 17,Olympiacos,1.5,0.33,Pafos,1.17
Sep 17,Slavia,3.79,2.37,Bodø-Glimt,1.42
Sep 18,Eintracht,1.24,1.12,Galatasaray,0.11999999999999988
Sep 30,Atlético,4.59,0.64,Eintracht,3.9499999999999997
Sep 30,Pafos,0.43,4.58,Bayern M.,-4.15
Sep 30,Inter,3.91,0.1,Slavia,3.81
Oct 1,Arsenal,2.81,0.51,Olympiacos,2.3
Oct 1,Monaco,1.43,1.54,Man City,-0.1100000000000001
Sep 30,Kairat,0.42,3.54,Real Madrid,-3.12
Sep 30,Atalanta,2.81,0.85,Bruges,1.96
Oct 1,Karabakh,1.97,0.9,Copenhagen,1.0699999999999998
Oct 1,Villarreal,1.73,1.5,Juventus,0.22999999999999998
Oct 1,Saint-Gilloise,0.87,2.8,Newcastle,-1.9299999999999997
Oct 1,Barcelona,1.21,1.65,PSG,-0.43999999999999995
Sep 30,Chelsea,0.95,0.82,Benfica,0.13
Sep 30,Bodø-Glimt,2.4,1.43,Tottenham,0.97
Oct 1,Bayer,1.73,0.52,PSV,1.21
Oct 1,Borussia D.,1.26,0.97,Athletic,0.29000000000000004
Sep 30,Marseille,1.23,0.81,Ajax,0.41999999999999993
Oct 1,Napoli,0.89,1.38,Sporting,-0.4899999999999999
Sep 30,Galatasaray,1.31,1.72,Liverpool,-0.4099999999999999
Oct 22,Bayern M.,4.06,0.25,Bruges,3.8099999999999996
Oct 21,Newcastle,2.68,0.32,Benfica,2.3600000000000003
Oct 22,Galatasaray,3.9,1.39,Bodø-Glimt,2.51
Oct 22,Athletic,3.3,0.52,Karabakh,2.78
Oct 22,Chelsea,3.63,1.01,Ajax,2.62
Oct 21,Saint-Gilloise,1.05,4.37,Inter,-3.3200000000000003
Oct 22,Eintracht,0.33,3.25,Liverpool,-2.92
Oct 22,Sporting,1.17,0.6,Marseille,0.57
Oct 21,Barcelona,2.74,1.0,Olympiacos,1.7400000000000002
Oct 21,Arsenal,2.27,0.62,Atlético,1.65
Oct 22,Real Madrid,2.66,0.56,Juventus,2.1
Oct 21,PSV,2.9,1.17,Napoli,1.73
Oct 21,Copenhagen,0.9,1.62,Borussia D.,-0.7200000000000001
Oct 21,Villarreal,1.2,1.45,Man City,-0.25
Oct 21,Bayer,2.39,2.98,PSG,-0.5899999999999999
Oct 21,Kairat,1.2,1.81,Pafos,-0.6100000000000001
Oct 22,Monaco,2.47,0.85,Tottenham,1.62
Oct 22,Atalanta,2.58,0.73,Slavia,1.85
Nov 4,Atlético,2.42,1.12,Saint-Gilloise,1.2999999999999998
Nov 4,Tottenham,3.27,0.4,Copenhagen,2.87
Nov 5,Ajax,0.81,2.76,Galatasaray,-1.9499999999999997
Nov 4,Slavia,0.44,1.87,Arsenal,-1.4300000000000002
Nov 5,Bruges,2.15,2.37,Barcelona,-0.2200000000000002
Nov 5,Inter,2.48,0.16,Kairat,2.32
Nov 4,Liverpool,2.44,0.43,Real Madrid,2.01
Nov 5,Karabakh,1.64,1.3,Chelsea,0.33999999999999986
Nov 5,Man City,2.11,1.02,Borussia D.,1.0899999999999999
Nov 4,Olympiacos,0.91,0.34,PSV,0.5700000000000001
Nov 5,Marseille,0.88,1.27,Atalanta,-0.39
Nov 5,Newcastle,1.17,0.62,Athletic,0.5499999999999999
Nov 4,Juventus,1.51,0.22,Sporting,1.29
Nov 4,Napoli,1.7,0.35,Eintracht,1.35
Nov 4,PSG,1.94,1.57,Bayern M.,0.3699999999999999
Nov 4,Bodø-Glimt,1.62,1.24,Monaco,0.3800000000000001
Nov 5,Benfica,1.54,0.71,Bayer,0.8300000000000001
Nov 5,Pafos,0.75,1.67,Villarreal,-0.9199999999999999
Nov 26,Copenhagen,3.34,1.9,Kairat,1.44
Nov 26,Arsenal,3.13,0.63,Bayern M.,2.5
Nov 25,Borussia D.,4.05,0.76,Villarreal,3.29
Nov 25,Bodø-Glimt,1.76,3.56,Juventus,-1.8
Nov 25,Marseille,2.02,1.43,Newcastle,0.5900000000000001
Nov 26,Eintracht,0.93,2.73,Atalanta,-1.7999999999999998
Nov 25,Napoli,3.5,0.46,Karabakh,3.04
Nov 26,Sporting,1.93,0.74,Bruges,1.19
Nov 26,Pafos,1.24,1.58,Monaco,-0.3400000000000001
Nov 25,Chelsea,1.86,0.77,Barcelona,1.09
Nov 25,Galatasaray,1.1,1.6,Saint-Gilloise,-0.5
Nov 25,Ajax,0.91,1.23,Benfica,-0.31999999999999995
Nov 26,Olympiacos,1.78,1.73,Real Madrid,0.050000000000000044
Nov 25,Slavia,0.57,1.36,Athletic,-0.7900000000000001
Nov 26,Atlético,1.06,1.38,Inter,-0.31999999999999984
Nov 26,PSG,1.92,1.87,Tottenham,0.04999999999999982
Nov 26,Liverpool,2.42,2.29,PSV,0.1299999999999999
Nov 25,Man City,1.82,0.57,Bayer,1.25
Dec 9,Inter,0.41,1.4,Liverpool,-0.99
Dec 10,Real Madrid,1.38,2.64,Man City,-1.2600000000000002
Dec 10,Benfica,2.22,0.6,Napoli,1.62
Dec 9,Bayern M.,2.25,0.25,Sporting,2.0
Dec 9,Barcelona,1.52,0.79,Eintracht,0.73
Dec 9,Tottenham,2.75,0.81,Slavia,1.94
Dec 10,Bruges,1.1,3.08,Arsenal,-1.98
Dec 10,Juventus,2.54,1.1,Pafos,1.44
Dec 9,Kairat,0.2,2.26,Olympiacos,-2.0599999999999996
Dec 9,Saint-Gilloise,0.7,1.54,Marseille,-0.8400000000000001
Dec 9,Atalanta,1.72,1.33,Chelsea,0.3899999999999999
Dec 9,Monaco,3.59,1.18,Galatasaray,2.41
Dec 10,Karabakh,1.08,1.71,Ajax,-0.6299999999999999
Dec 10,Bayer,1.31,2.1,Newcastle,-0.79
Dec 9,PSV,2.62,2.27,Atlético,0.3500000000000001
Dec 10,Borussia D.,3.11,1.35,Bodø-Glimt,1.7599999999999998
Dec 10,Villarreal,2.1,1.44,Copenhagen,0.6600000000000001
Dec 10,Athletic,0.54,2.18,PSG,-1.6400000000000001
Jan 20,Tottenham,2.01,0.35,Borussia D.,1.6599999999999997
Jan 20,Copenhagen,1.44,1.51,Napoli,-0.07000000000000006
Jan 21,Newcastle,2.34,0.32,PSV,2.02
Jan 21,Bayern M.,3.02,0.8,Saint-Gilloise,2.2199999999999998
Jan 21,Chelsea,1.85,0.13,Pafos,1.7200000000000002
Jan 20,Kairat,0.26,2.6,Bruges,-2.34
Jan 20,Inter,1.32,2.24,Arsenal,-0.9200000000000002
Jan 20,Real Madrid,3.84,1.43,Monaco,2.41
Jan 21,Karabakh,1.82,1.24,Eintracht,0.5800000000000001
Jan 20,Bodø-Glimt,1.68,1.17,Man City,0.51
Jan 21,Slavia,1.0,1.68,Barcelona,-0.6799999999999999
Jan 21,Marseille,0.87,1.43,Liverpool,-0.5599999999999999
Jan 21,Atalanta,2.02,1.76,Athletic,0.26
Jan 21,Juventus,1.43,1.33,Benfica,0.09999999999999987
Jan 21,Galatasaray,0.46,1.37,Atlético,-0.9100000000000001
Jan 20,Villarreal,1.39,0.95,Ajax,0.43999999999999995
Jan 20,Sporting,0.94,1.38,PSG,-0.43999999999999995
Jan 20,Olympiacos,1.13,2.55,Bayer,-1.42
